"0","set.seed(50)#I like 50"
"0","#myHYS = readRDS(""D:/slices.of.HYSPLIT_V2/slices.of.HYSPLIT/data/DARWIN_back_20d_run1/df/run_combined.rds"")%>%"
"0","  "
"0","#myHYS=readRDS(""D:/slices.of.HYSPLIT_V2/slices.of.HYSPLIT/data/Maido_back_4d/run_combined.rds"")%>%"
"0","myHYS=readRDS(paste0(here::here(),""/example_data/Mace_Head_back4d/run_combined.rds"")%>%"
"0","  #randomly selecting 5 trajectories."
"0","  dplyr::filter(traj_dt_i %in% unique(.$traj_dt_i)[sample(1:length(unique(.$traj_dt_i)), 5, replace=FALSE)])%>%"
"0","  #adding angle and radius columns that are needed for radial slicing"
"0","  dplyr::mutate(get_polar_coords_geographical(lat,lon,lat_i,lon_i),.after=lon)%>%"
"0","  #creating ID colums that are needed for all slicing."
"0","  dplyr::mutate(ID_time = format(traj_dt_i, '%Y%m%d%H'),"
"0","                ID_location = paste0(""Y_"",lat_i,""_X_"",lon_i,""_E_"",height_i))"
"0",""
"0","#estimating how much difference in latitude, longitude, and radius can be expected in one time step. "
"0","#This is used to defined the ""delta_filter"" later. The goal is to save computational time. "
"0","delta_filter_estimate = myHYS %>%"
"2","Error: unexpected symbol in:
""#This is used to defined the ""delta_filter"" later. The goal is to save computational time. 
delta_filter_estimate""
"
